tech_id,0,1,2,3,4
595,594,569,593,780,785
596,597,565,746,599,660
597,596,599,593,666,608
598,593,712,390,651,547
599,596,597,608,666,601
600,670,748,131,566,556
601,834,670,596,567,599
602,671,530,593,660,415
603,819,593,626,660,566
604,601,758,660,783,547
605,556,561,602,671,417
606,512,660,593,131,494
607,566,782,758,613,569
608,597,599,596,666,593
609,310,741,355,280,327
610,817,773,748,702,743
611,556,859,878,519,233
612,684,775,373,475,618
613,711,561,850,369,221
614,804,412,793,803,806
615,539,624,866,733,420
616,457,474,576,676,419
617,623,725,549,476,874
618,709,663,557,3,775
619,631,540,505,192,632
620,570,772,705,482,312
621,505,472,587,451,249
622,624,325,255,441,629
623,617,761,549,874,444
624,622,325,255,121,286
625,834,747,512,519,606
626,611,819,237,669,556
627,759,454,410,449,381
628,497,540,452,495,34
629,746,703,667,622,729
630,19,457,821,874,686
631,632,619,483,435,317
632,631,767,485,435,493
633,688,794,722,740,811
634,389,286,638,621,526
635,676,448,536,472,261
636,304,690,664,158,722
637,811,638,491,694,573
638,691,247,52,530,27
639,321,722,388,696,664
640,463,679,383,524,442
641,744,545,414,821,475
642,400,555,392,656,545
643,476,376,737,730,865
644,9,799,715,326,797
645,429,792,402,447,791
646,185,729,785,422,746
647,206,648,154,820,728
648,678,206,647,383,887
649,810,69,399,190,389
650,675,659,535,651,736
651,675,650,659,769,598
652,548,182,455,719,753
653,874,821,549,192,822
654,521,465,469,826,820
655,472,505,587,466,638
656,545,438,570,642,414
657,732,811,733,219,393
658,559,773,355,354,377
659,675,535,650,736,734
660,512,131,606,518,596
661,596,664,209,515,600
662,856,816,706,785,420
663,709,618,557,177,313
664,722,661,685,304,636
665,660,568,760,518,590
666,597,596,599,608,834
667,709,516,230,231,131
668,510,412,187,782,857
669,626,556,422,842,785
670,131,567,547,600,46
671,530,602,733,415,389
672,337,640,544,881,18
673,221,590,853,784,507
674,556,626,392,475,122
675,650,535,659,736,651
676,448,635,536,402,472
677,769,873,568,710,785
678,648,383,446,206,389
679,463,640,383,192,524
680,724,850,834,340,668
681,697,740,688,750,821
682,188,581,183,204,232
683,723,713,363,840,545
684,373,484,479,612,563
685,664,883,858,225,198
686,3,630,472,618,270
687,740,697,689,633,688
688,740,889,697,773,806
689,347,797,687,146,215
690,92,158,34,695,217
691,473,638,101,465,389
692,579,823,521,654,465
693,240,324,719,182,455
694,805,883,9,575,242
695,158,92,217,690,34
696,722,304,570,388,553
697,740,688,687,633,681
698,390,355,310,609,598
700,764,811,748,570,773
701,772,721,715,584,704
702,610,748,136,556,558
703,143,142,629,18,225
704,749,581,574,734,553
705,620,414,161,393,768
706,585,662,858,785,791
707,823,19,232,234,722
708,760,876,709,592,420
709,667,557,663,378,618
710,709,663,378,731,151
711,613,340,221,369,731
712,598,709,755,479,618
713,683,723,363,840,545
714,727,380,575,770,778
715,806,721,701,740,772
716,176,504,792,795,875
717,486,205,510,861,420
718,723,570,363,713,696
719,182,821,324,693,455
720,588,773,589,854,811
721,701,715,814,772,556
722,696,388,553,304,664
723,683,713,840,363,718
724,731,680,613,711,710
725,752,726,617,787,102
726,733,787,102,725,73
727,714,733,778,770,380
728,439,575,223,494,534
729,565,596,574,190,785
730,737,376,735,580,763
731,724,711,613,710,794
732,657,219,733,821,866
733,726,727,734,671,736
734,675,733,736,659,535
735,737,730,733,763,765
736,675,659,734,733,650
737,730,376,339,735,763
738,788,807,508,823,802
739,161,750,174,37,272
740,688,889,687,743,633
741,355,609,280,310,327
742,862,283,148,467,483
743,610,806,740,817,688
744,641,236,166,3,571
745,529,262,755,768,793
746,221,596,251,422,173
747,625,591,850,660,624
748,136,755,564,280,379
749,704,330,670,734,757
750,105,739,38,641,50
751,5,6,268,497,240
752,725,726,443,61,866
753,182,719,455,652,693
754,785,759,627,668,454
755,748,564,318,106,834
756,446,733,389,865,317
757,117,749,533,121,36
758,782,566,660,780,593
759,627,454,449,755,439
760,708,402,824,735,212
761,623,549,676,617,435
762,726,308,749,789,787
763,765,471,737,730,735
764,700,689,799,797,806
765,763,471,737,730,735
766,829,862,579,116,463
767,485,466,493,586,632
768,793,310,396,802,835
769,332,651,590,189,677
770,413,563,808,564,727
771,556,449,727,770,469
772,570,701,803,721,715
773,688,720,610,658,817
774,849,851,864,818,806
775,618,373,484,612,684
776,488,482,849,851,864
777,779,872,804,811,785
778,727,714,784,770,771
779,811,785,799,777,797
780,595,594,782,758,566
781,228,168,398,510,807
782,758,566,780,607,420
783,556,668,604,667,626
784,853,776,575,849,864
785,314,246,596,595,46
786,13,14,812,301,517
787,102,725,31,73,94
788,738,744,508,447,821
789,308,762,775,420,469
790,493,767,485,450,466
791,792,795,802,91,830
792,791,795,802,830,86
793,802,885,768,803,315
794,91,633,478,200,142
795,799,797,792,802,791
796,396,350,478,797,688
797,798,795,799,801,364
798,797,336,11,482,321
799,795,797,813,644,9
800,350,364,377,768,801
801,797,795,798,176,349
802,793,792,795,791,813
803,806,379,793,529,792
804,614,773,351,793,777
805,694,793,253,366,835
806,803,379,326,310,91
807,589,738,519,611,177
808,809,770,413,564,563
809,808,728,422,770,418
810,649,367,805,841,23
811,9,396,529,779,871
812,487,511,513,499,786
813,830,799,564,792,795
814,377,817,588,146,491
815,872,490,112,387,473
816,856,457,818,576,662
817,814,610,773,743,523
818,830,813,827,626,816
819,556,626,603,834,842
820,174,827,35,37,272
821,719,641,537,867,61
822,172,100,423,101,171
823,544,692,254,174,165
824,760,549,423,616,443
825,494,665,524,46,775
826,827,654,469,820,446
827,826,820,469,818,830
828,864,849,851,848,776
829,840,30,845,192,820
830,813,888,792,827,791
831,3,83,270,708,449
832,564,563,413,770,808
833,354,600,439,808,390
834,837,846,439,519,584
835,303,91,175,359,768
836,838,841,843,401,781
837,846,834,848,519,340
838,841,843,836,401,444
839,216,633,551,239,315
840,713,723,683,829,363
841,838,843,805,835,661
842,582,846,848,834,329
843,838,836,841,870,262
844,847,881,879,344,16
845,829,313,840,818,830
846,837,834,848,340,842
847,844,881,879,344,16
848,837,864,846,834,849
849,851,864,776,828,848
850,613,340,131,566,514
851,864,776,828,848,853
852,860,532,768,704,421
853,784,864,861,851,673
854,593,720,668,667,861
855,421,597,857,861,593
856,816,662,660,626,661
857,510,668,146,194,598
858,853,685,706,861,343
859,233,878,611,519,517
860,532,225,858,421,484
861,853,785,595,782,881
862,868,742,823,338,35
863,63,867,284,484,862
864,851,848,828,776,853
865,430,147,643,756,459
866,531,167,725,286,752
867,821,874,822,863,868
868,862,208,165,531,823
869,871,372,880,317,274
870,843,262,821,868,874
871,811,372,877,520,889
872,777,91,815,326,797
873,173,595,670,131,221
874,623,61,537,423,821
875,365,487,76,417,259
876,129,708,356,71,879
877,431,871,450,715,114
878,611,233,519,575,517
879,881,847,844,537,785
880,3,869,270,485,524
881,879,847,844,785,851
882,511,422,441,861,876
883,521,685,302,450,119
885,793,262,315,95,715
886,174,473,820,35,165
887,888,736,675,183,521
888,887,830,736,675,393
889,688,570,740,181,743
