user_id,0,1,2,3,4,5,6,7,8,9,email_clicked
5335567c-21f0-4aed-95d5-4285d4718e13,82,17,69,178,161,31,7,274,210,701,[]
53392dca-6780-495a-81f3-4cefd4718e13,83,461,449,143,168,345,212,21,182,304,[]
533d13cb-ac00-48e2-a395-4464d4718e13,55,808,330,303,413,215,213,770,771,239,[]
533d4d1b-89f0-4606-81ff-4180d4718e13,196,253,187,721,808,798,828,366,722,380,[]
533d7fb5-e560-4ac4-9000-4441d4718e13,797,795,798,808,722,721,813,772,366,799,[]
533e7d61-3370-4a63-8b9f-45a4d4718e13,87,115,798,176,349,721,808,772,112,134,[]
5342ba5f-732c-44d0-acf5-4ffed4718e13,177,139,83,2,75,186,233,234,707,179,[]
5344692a-b9c4-4048-9f92-4d42d4718e13,186,75,707,74,233,234,722,852,316,509,[]
534d4ed7-85ec-4f9d-a0cf-411dd4718e13,3,48,47,50,460,54,116,254,39,256,[]
534eb770-15c4-4ecc-a7fd-45d2d4718e13,17,50,798,722,808,721,562,772,813,3,[]
5358c8d3-21a8-4853-a7f3-46bdd4718e13,33,41,263,35,158,43,119,521,64,530,[]
5358d198-0a70-4cfc-bfd6-4947d4718e13,36,40,255,31,574,231,479,440,115,187,[]
535e2324-febc-427b-9fab-4604d4718e13,316,640,565,596,209,661,769,659,670,164,[]
536237b2-d6f0-403b-8236-4374d4718e13,730,208,98,64,618,75,157,57,734,54,[]
5367e2bf-8470-4655-9276-450fd4718e13,83,51,86,442,138,320,166,749,827,82,[]
5368b22b-b1f8-4b2d-8fda-4a32d4718e13,253,31,440,331,410,667,828,403,267,17,[]
536a0b34-5274-4a73-8deb-4162d4718e13,100,101,102,103,104,105,106,107,108,109,[]
53732a6c-f090-40a0-aa56-4594d4718e13,208,250,554,308,178,509,540,643,831,334,[]
53734070-2278-4451-ba29-4652d4718e13,186,75,707,74,233,234,722,852,316,509,[]
5385d6fb-0878-49a9-9878-4aa2d4718e13,50,47,76,208,554,250,274,60,426,456,[]
538cddeb-542c-4783-8a14-4ffad4718e13,208,250,554,308,178,509,540,643,831,334,[]
5391d42d-d77c-489c-b312-4b78d4718e13,17,123,331,527,68,551,590,685,69,571,[]
5392ac79-228c-4085-9b84-1bf0d4718e13,100,101,102,103,104,105,106,107,108,109,[]
53971beb-92fc-44bd-a148-4b18d4718e13,67,512,754,220,518,782,625,113,187,251,[]
53997d78-b34c-467f-a420-498ed4718e13,568,625,848,267,680,177,121,812,204,677,[]
53999e90-3198-4091-895d-4099d4718e13,22,711,584,100,101,102,103,104,105,106,[]
539ac01f-1edc-4548-b0f1-d073d4718e13,568,625,848,267,680,177,121,812,204,677,[]
53a0016b-fe20-4ac3-ad0a-4dabd4718e13,31,625,568,255,267,177,848,639,121,677,[]
53a02bd5-76d4-4bb9-85eb-4d54d4718e13,87,568,625,848,267,177,194,680,204,251,[]
53aac660-59c8-486d-80bc-4888d4718e13,332,179,191,231,218,417,71,187,864,516,[]
53ac22b9-a130-45b5-b2ef-452bd4718e13,58,48,159,150,268,47,437,100,41,3,[]
53b40846-72e4-4cbb-9641-4411d4718e13,115,112,218,191,13,140,56,190,71,603,[]
53b5694e-d754-4805-a056-4c8dd4718e13,100,101,102,103,104,105,106,107,108,109,[]
53baf4a2-0f2c-4945-b3e4-491ad4718e13,328,844,847,308,69,860,314,543,137,123,[]
53c66711-31a0-43ab-a45b-4be6d4718e13,561,711,514,613,130,518,129,237,427,247,[]
53c7b099-40d4-4c32-bd7f-4122d4718e13,163,58,544,88,304,219,692,735,241,530,[]
53c7cbb3-0980-40e9-afe2-418ad4718e13,60,76,23,208,250,274,554,426,178,643,[]
53d8e15b-6950-4369-8fae-6821d4718e13,282,629,706,847,712,134,218,243,274,711,[]
53e0f2b6-65f0-47d8-8f8f-4303d4718e13,159,100,88,116,423,544,631,195,579,41,[]
53e245e5-c860-4d7e-9e31-42ecd4718e13,78,71,56,49,851,69,269,190,603,312,[]
53e87d53-3e18-46c6-a7bf-499cd4718e13,116,283,210,75,338,211,234,477,48,723,[]
53eb7352-d53c-440b-b6af-47ecd4718e13,196,298,187,200,255,231,574,510,440,249,[]
53eca309-cc20-44ca-90f6-459cd4718e13,510,518,253,56,67,87,561,187,298,512,[]
53edba2e-5b6c-4d3f-befb-4a75d4718e13,516,503,187,255,440,196,231,253,115,574,[]
53f70172-8f10-4090-85e2-410fd4718e13,808,705,303,413,330,213,770,771,239,132,[]
540628a3-687c-4841-a3f6-40eed4718e13,371,61,129,15,328,344,205,368,249,269,[]
54157b70-62b4-47e6-b34f-4d0fd4718e13,89,460,456,790,383,166,256,521,105,159,[]
54184956-6318-475c-9942-4467d4718e13,197,73,236,36,255,320,388,31,627,525,[]
541c461a-047c-4be7-9a54-40fbd4718e13,87,35,361,327,366,572,599,118,106,485,[]
543264be-1040-42b9-93b0-0bdcd4718e13,100,101,102,103,104,105,106,107,108,109,[]
5433f289-aa70-46dd-8fd8-0882d4718e13,137,417,495,583,527,574,873,333,649,807,[]
543a6180-2f20-44ab-beb7-4402d4718e13,187,26,373,202,510,42,168,196,253,225,[]
543d0b47-d4a0-4e4a-962a-4985d4718e13,240,195,41,116,138,35,826,685,470,52,[]
5444f6dc-a560-4018-8f70-46fed4718e13,263,282,48,245,167,116,442,144,827,174,[]
54476e96-4d30-4f52-95f7-41fad4718e13,179,329,494,848,582,584,530,119,521,304,[]
5447b1b9-8cc0-4603-a036-4393d4718e13,345,103,497,240,829,385,172,59,88,238,[]
544e3359-a990-4df3-a441-a147d4718e13,301,227,275,189,774,312,396,112,387,377,[]
544eca98-48f0-4a70-b322-407ad4718e13,253,120,139,108,133,69,115,136,511,611,[]
54527334-f62c-495d-8982-4d27d4718e13,56,201,776,518,191,11,140,13,252,218,[]
545340b5-02c0-4124-9e06-4657d4718e13,136,748,700,242,181,610,523,507,702,277,[]
5457370f-4a9c-4144-92af-4ef6d4718e13,281,205,287,881,269,314,129,346,876,71,[]
54576eeb-5b50-47d0-9174-4dccd4718e13,776,46,561,518,511,534,575,59,784,71,[]
5457a954-4a1c-4e5b-a578-4687d4718e13,206,4,191,311,64,44,859,195,179,20,[]
5457ae12-52d4-4125-9b79-4167d4718e13,75,334,388,627,272,168,231,325,226,624,[]
5458b5d3-2728-49fe-9f8a-473bd4718e13,345,177,104,58,101,60,122,153,110,580,[]
5458b9bc-fd84-482f-972e-4c07d4718e13,530,52,316,704,735,727,154,168,687,97,[]
545962f6-b414-4009-a639-4617d4718e13,526,243,530,316,219,161,88,97,260,274,[]
545a32cc-435c-4054-8a0f-42bdd4718e13,487,112,251,513,625,813,280,754,848,191,[]
545a8ded-745c-4230-98c2-43c9d4718e13,819,439,494,534,728,312,190,603,215,22,[]
545b97ee-efb4-4f92-a831-45f1d4718e13,189,110,191,13,251,44,112,24,509,177,[]
545ccd72-7a8c-42d2-8556-4517d4718e13,43,634,167,735,286,138,530,337,322,206,[]
545e7a9b-55c0-4753-9a04-449bd4718e13,21,439,113,494,651,568,625,111,666,837,[]
5460b938-dc54-485d-aa89-411bd4718e13,212,878,815,541,279,657,19,342,513,96,[]
54621aa9-6280-4e1f-a94c-4226d4718e13,43,415,530,144,33,734,525,509,110,508,[]
5463a446-c6f4-416e-96ab-477ad4718e13,316,360,303,278,523,117,889,252,530,309,[]
5464c2d2-841c-4c5d-994e-4038d4718e13,116,480,322,174,138,522,456,681,820,35,[]
5464c464-e688-428b-ad05-4b21d4718e13,190,215,146,280,112,126,489,349,242,87,[]
5464cbf7-7bec-4893-bbbe-4274d4718e13,340,313,179,413,369,251,457,195,140,43,[]
54656b6d-d1ec-42d0-b82a-4836d4718e13,90,107,829,122,89,521,20,235,430,654,[]
54662135-9404-44ca-9eab-4249d4718e13,403,413,225,327,417,93,714,7,220,120,[]
546640e7-b22c-4dfa-8734-a0e0d4718e13,88,64,101,663,304,52,104,530,500,608,[]
5469f03d-1dfc-4833-ad51-47abd4718e13,190,112,280,106,118,13,91,377,570,700,[]
546a571f-fcf4-4976-841a-41fcd4718e13,196,413,340,707,115,758,7,365,187,510,[]
546f8602-07c4-44b0-b7d6-44dfd4718e13,116,464,208,528,719,630,544,158,254,61,[]
5472ec9f-e948-41bc-8d67-455fd4718e13,721,518,218,244,67,196,519,118,120,108,[]
547c96e2-358c-4451-89b2-4ddbd4718e13,98,96,77,73,61,41,205,333,31,624,[]
547c9e9c-b19c-40a0-a0eb-4d58d4718e13,116,77,48,681,96,15,165,138,544,496,[]
547f45e5-9aa4-4052-9a57-4edfd4718e13,105,107,526,725,531,790,577,157,634,77,[]
547f53dd-cc84-4791-9ca2-414fd4718e13,98,116,73,96,790,197,615,681,328,725,[]
54803e58-d168-41f4-b8f2-11dcd4718e13,576,340,461,804,187,603,854,871,354,357,[]
54b4f372-6b9c-4740-82a4-4b80d4718e13,667,277,349,351,90,440,253,326,729,801,[]
54c66a7a-2304-4d66-bc1f-4e1fd4718e13,503,516,237,499,626,611,504,253,111,220,[]
54c7a0b9-03bc-4151-ae6d-4e2dd4718e13,8,93,563,454,51,17,169,605,501,639,[]
54c7a203-5268-4594-811f-4d50d4718e13,100,101,102,103,104,105,106,107,108,109,[]
54c8c2c1-e328-456c-a320-480ed4718e13,100,101,102,103,104,105,106,107,108,109,[]
54ca4244-2dd8-4cd6-9ce5-4e5bd4718e13,159,174,165,167,544,283,102,522,182,172,[]
54d0b3d8-c4e8-4441-8761-4649d4718e13,48,47,76,30,123,18,141,162,254,283,[]
54d115d4-a1d4-49d5-a143-4bcdd4718e13,586,416,44,100,101,102,103,104,105,106,[]
54dcc56c-53f8-45fe-8b2d-0046ac11001f,177,142,179,180,191,151,78,530,161,163,[]
54de0fd7-bbe4-4224-8568-0045ac110022,349,589,181,889,351,535,557,871,801,344,[]
54e5c2b6-a044-4e81-89bb-003fac110028,718,591,510,668,367,380,412,677,828,413,[]
54e62c0f-18c8-4ed5-a676-0040ac110028,11,129,246,879,16,71,518,881,844,876,[]
54e7c7a9-93c4-46bd-b8a9-0040ac110028,427,129,356,237,246,501,375,343,105,201,[]
54eb054a-1a7c-492e-9ea7-0045ac110028,130,246,205,201,218,514,369,881,518,314,[]
54ecca6c-56f0-4f10-aea2-0046ac110028,129,246,314,218,881,71,281,344,137,205,[]
54ee01f3-feb4-4751-b34b-0047ac110028,494,439,173,534,519,514,131,582,267,39,[]
54eefcf9-a974-4885-8b68-0046ac110028,45,603,22,819,209,564,190,494,378,327,[]
54ef0adc-4618-488b-902f-0046ac110028,151,173,280,666,561,357,670,594,428,190,[]
54ef4806-b828-4cd6-8cc0-003bac11002b,859,173,20,122,44,592,402,195,560,21,[]
54f59741-bc64-4e9b-bd3d-003cac11002b,83,119,530,727,734,228,726,212,473,696,[]
54fb79e7-9ac8-46d4-a0ed-003cac11002b,576,439,592,494,534,518,173,12,233,565,[]
54fd65f6-418c-4782-93b6-003cac11002b,100,101,102,103,104,105,106,107,108,109,[]
54fdae6d-e2c4-4ac2-ab1e-003dac11002b,27,484,458,690,147,718,324,225,437,483,[]
5502f6ce-f0e0-43b9-b4ed-0045ac11002b,100,371,470,249,172,101,159,41,337,177,[]
55071297-648c-4e6e-ad38-0041ac11002e,140,776,534,56,518,387,812,336,367,11,[]
55073fa7-861c-44c6-9891-003cac11002e,585,142,225,252,128,46,298,191,492,344,[]
55096f17-47f4-425b-98aa-0044ac11002e,172,171,153,763,345,103,162,29,110,372,[]
550b01f2-e498-4448-8de7-0052ac11002e,143,528,105,368,752,585,630,61,298,719,[]
550b26ba-3d48-4531-a3f2-0052ac11002e,148,630,157,114,159,116,61,580,631,162,[]
550c0193-01b0-4114-95c1-0051ac11002e,219,697,74,99,186,719,630,537,449,704,[]
55141bb8-bb2c-445e-a1dd-0053ac11002e,104,116,322,174,138,456,480,505,102,383,[]
5518477d-c7bc-4444-a1d9-005aac11002e,188,75,233,682,227,146,186,553,852,280,[]
551913c2-b9b0-401b-a120-005aac11002e,440,230,597,46,246,67,879,779,382,881,[]
551bef20-e4b0-4b2e-baf0-0056ac11002e,62,48,544,174,156,116,827,165,37,263,[]
551c3a18-7b18-41c2-befd-0024ac11002e,888,675,719,630,585,736,887,685,664,824,[]
5522cd8e-6c1c-4787-9c77-0027ac11002d,210,177,341,168,151,312,788,111,375,761,[]
55253832-6e68-47ec-ac2f-0027ac11002d,749,599,704,340,247,44,758,762,211,637,[]
552633ed-a650-41b0-9df2-0027ac11002d,302,251,220,330,848,298,369,17,625,179,[]
552bed22-e1a8-4ea7-a330-0034ac110034,329,307,582,310,312,137,346,218,22,488,[]
552e639e-18e4-4627-9f6b-0037ac110034,302,179,233,195,189,252,75,177,174,530,[]
552f98fd-232c-4886-8f7d-0035ac110033,187,196,486,717,400,510,365,412,8,782,[]
55312695-2fbc-4f67-9d51-003eac110034,72,39,366,134,771,87,42,318,770,380,[]
55351a4f-b0f8-4ca0-8006-003fac110033,209,243,494,582,17,848,251,584,370,195,[]
553754bc-c850-4c37-a820-003dac110034,233,75,170,214,852,704,722,332,525,707,[]
5537e237-b98c-43f8-95eb-0040ac110033,783,220,807,781,808,120,794,499,738,510,[]
553f7cb8-9f9c-4a3a-820e-0041ac110033,175,310,9,715,759,378,362,315,326,318,[]
55403c16-5210-4a19-821e-0042ac110033,178,166,238,554,34,628,254,373,540,248,[]
55422a5a-c3dc-4c1c-9f45-0028ac110040,175,310,589,186,704,334,366,519,123,28,[]
55424b92-8144-42e3-b5d0-0028ac110040,56,326,336,776,633,140,321,534,387,687,[]
554250e9-9aac-4cce-b73c-0037ac110040,186,776,336,534,56,518,140,387,326,607,[]
55471306-2048-48be-8a90-0039ac11003f,776,534,56,336,518,387,140,46,851,367,[]
554890c1-aa24-44b9-b450-003aac11000d,130,87,132,318,625,136,53,568,771,507,[]
554a3a8f-1f64-44b6-b334-0027ac11006f,282,410,107,555,235,253,373,121,392,639,[]
554b52c4-446c-4a81-80c0-0033ac11003d,151,50,152,91,532,82,726,664,447,571,[]
5551af6a-cc40-442d-9b49-0045ac110049,22,351,115,267,340,196,611,584,253,828,[]
55520326-2134-46dc-8029-0045ac110049,75,170,161,27,154,122,414,483,47,214,[]
55545fa0-19e8-4b41-950b-0045ac110049,22,140,218,849,112,538,233,546,712,190,[]
55547f07-a1c4-47f9-8acc-0041ac110019,110,112,233,546,544,580,161,104,473,579,[]
555992a9-c144-4403-9fa6-0043ac110019,191,83,44,119,313,332,664,719,537,754,[]
5559d549-e818-435f-a7b7-0043ac110019,170,528,75,233,232,707,234,154,852,704,[]
5559f806-0ffc-4d43-83e8-0042ac110019,276,210,203,17,249,116,331,328,123,278,[]
5559fb40-f394-40cd-874c-0047ac110049,172,41,631,483,455,183,62,580,470,632,[]
555a00df-3c0c-49a4-9e47-0047ac110049,578,630,719,61,528,34,664,629,99,646,[]
555b04c2-cfe0-48b1-b934-0047ac110049,686,530,685,18,719,332,511,3,119,754,[]
555c40cc-3de8-4bfb-b2ea-004fac110019,213,550,100,58,101,654,159,470,630,546,[]
555cb469-fda0-4d59-bcf1-0050ac110019,177,179,302,530,311,701,663,17,282,684,[]
555da685-bcac-487e-8248-0052ac110019,166,34,628,554,48,442,630,82,540,58,[]
555db73d-eedc-43a3-a2cb-0050ac110019,41,114,116,172,767,435,587,423,100,679,[]
555dbdfd-a928-44f5-8bda-0051ac110049,88,177,183,736,61,58,691,870,163,579,[]
555e4e98-1cb4-43e4-9713-0051ac110019,208,852,332,704,233,726,110,175,562,75,[]
555ef7bb-a9e4-4da2-a02a-0051ac110049,351,230,709,801,882,828,403,141,814,271,[]
5563153d-dddc-43f8-b00e-0051ac110049,34,442,47,48,166,159,41,260,283,208,[]
55632d5a-39e8-4e13-9a6e-004fac110049,34,166,540,442,48,178,47,161,121,159,[]
55646e62-2aa4-4c6f-bb75-004fac110049,141,368,177,184,425,185,169,180,492,230,[]
5564a4a1-50ac-46be-aaf2-0050ac110049,205,199,13,71,78,776,246,190,881,603,[]
5565da73-7b74-429b-9d49-0053ac110019,69,344,157,185,141,177,331,371,399,140,[]
556d7542-9708-4674-9fe2-0053ac110049,115,191,56,128,776,46,488,112,78,176,[]
556eafdd-ace0-477f-ad59-0055ac110049,78,482,576,46,56,776,488,673,357,152,[]
55700965-f338-42d5-bc09-005aac110019,185,399,346,646,112,478,473,13,457,35,[]
55701889-7bdc-41c8-95fe-0056ac110049,138,75,233,322,35,530,234,704,852,316,[]
55706397-87b0-42c6-8e86-0056ac110049,116,197,206,236,322,35,50,544,138,160,[]
5571f84b-f43c-4c01-9334-005bac110019,345,185,304,646,511,399,530,685,179,61,[]
5577dfe1-8568-4be9-95f1-0056ac110049,56,46,357,594,510,538,776,146,784,673,[]
557ebdba-f440-49f8-80f1-005dac110019,370,190,312,439,369,489,507,819,191,538,[]
55804b7c-63f0-479c-877e-005bac110019,273,116,62,167,263,238,159,172,110,266,[]
5582db0c-4744-4c2f-9782-005cac110019,114,41,544,630,693,172,528,58,47,552,[]
55883f38-8fd8-4e9f-8675-0057ac110049,54,56,128,314,173,346,511,18,7,122,[]
5588d565-4d80-462f-95e7-005bac110019,60,477,437,159,116,100,165,58,162,101,[]
55893d77-17a0-4f22-b08f-005bac110019,54,548,93,231,129,603,230,417,709,881,[]
558a2f86-cd80-4941-a34d-005bac110019,217,34,690,158,442,157,544,324,263,452,[]
558abd31-7044-43b7-bfce-0057ac110049,197,235,462,66,35,236,37,311,322,33,[]
558bc3a1-2d1c-451c-9635-0059ac110049,236,197,255,235,66,231,144,36,160,820,[]
558c20bb-24ec-41e3-a4c9-0058ac110049,54,237,412,605,672,248,130,561,427,778,[]
558cccbd-3660-4d14-9984-0058ac110049,232,687,545,233,546,852,544,414,74,52,[]
55914d88-1420-4868-b72c-0059ac110049,270,631,89,632,676,32,451,47,472,464,[]
55955393-b180-488d-971c-0038ac110055,177,233,3,179,252,75,530,332,210,138,[]
559a7a2c-bd0c-4220-822f-0039ac110025,186,75,707,74,233,234,722,852,316,509,[]
559aeea4-8f04-4207-9a09-003bac110055,116,219,4,266,238,544,531,165,208,48,[]
559d699f-617c-45f9-8f5c-0031ac11002b,191,220,335,701,143,629,24,117,646,689,[]
559f8999-7810-4495-9f7f-0033ac11002b,187,14,218,196,146,198,281,137,356,44,[]
559f9f11-7978-4104-88fb-0031ac11002b,139,696,135,181,511,257,86,664,513,21,[]
55a13623-fe98-4756-8e01-0028ac11000d,174,165,544,823,116,35,208,37,157,821,[]
55a37d06-fcac-41b7-b6e3-0032ac11002b,69,301,218,190,280,312,201,215,507,307,[]
55a4fa2c-0c00-41da-bc00-0031ac11002b,193,216,95,200,262,431,318,53,557,438,[]
55a5845a-c4a4-4aa4-a204-0027ac11000d,177,530,17,113,119,304,302,158,121,117,[]
55a63566-58cc-4d64-9ed8-0033ac11002b,191,133,44,198,689,217,663,194,112,848,[]
55a658dd-49b4-4c6b-8162-0032ac11002b,189,287,252,501,177,143,341,113,500,344,[]
55a67d38-fda0-4425-9baa-0033ac11002b,198,304,311,174,452,224,473,117,335,144,[]
55a8ec4b-1938-4308-b985-0037ac110013,144,168,53,692,311,154,211,704,544,521,[]
55ad6e31-cf58-4754-b9e1-0038ac110013,831,551,117,143,461,474,528,588,642,692,[]
55ae2def-1aa0-41b3-9c0e-0035ac110013,94,354,253,146,340,191,131,314,369,128,[]
55ae5334-4108-4a17-a6e3-0039ac110013,4,719,158,630,58,110,254,159,183,116,[]
55aea399-da60-4cf6-98e0-0036ac110013,537,497,591,462,167,383,104,114,790,29,[]
